### Font Report Generated by font-reporter (https://github.com/JacobLinCool/font-reporter) ###

Name       : jf-openhuninn-1.1
Version    : 1.1
Copyright  : [Kosugi Maru] Copyright(c)2010 MOTOYA CO.,LTD. [Varela Round] Copyright 2011-2016 The Varela Round Project Authors (https://github.com/alefalefalef/Varela-Round-Hebrew/), with Reserved Font Names 'Varela' and 'Varela Round'. [jf open huninn] 2020(c)The jf open huninn font is redistributed by justfont CO.,LTD, with Reserved Font Names 'open huninn' and 'huninn'. under SIL Open Font License. The Hanzi part of this project was derived from Kosugi Maru under Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0).
Characters : 9664

   33 [!] |    34 ["] |    35 [#] |    36 [$] |    37 [%] |    38 [&] |    39 ['] |    40 [(] |    41 [)] |    42 [*]
  357 [ť] |   358 [Ŧ] |   359 [ŧ] |   360 [Ũ] |   361 [ũ] |   362 [Ū] |   363 [ū] |   364 [Ŭ] |   365 [ŭ] |   366 [Ů]
  367 [ů] |   368 [Ű] |   369 [ű] |   370 [Ų] |   371 [ų] |   372 [Ŵ] |   373 [ŵ] |   374 [Ŷ] |   375 [ŷ] |   376 [Ÿ]
  377 [Ź] |   378 [ź] |   379 [Ż] |   380 [ż] |   381 [Ž] |   382 [ž] |   383 [ſ] |   399 [Ə] |   402 [ƒ] |   407 [Ɨ]
  416 [Ơ] |   417 [ơ] |   431 [Ư] |   432 [ư] |   452 [Ǆ] |   453 [ǅ] |   454 [ǆ] |   455 [Ǉ] |   456 [ǈ] |   457 [ǉ]
  458 [Ǌ] |   459 [ǋ] |   460 [ǌ] |   461 [Ǎ] |   462 [ǎ] |   463 [Ǐ] |   464 [ǐ] |   465 [Ǒ] |   466 [ǒ] |   467 [Ǔ]
  468 [ǔ] |   469 [Ǖ] |   470 [ǖ] |   471 [Ǘ] |   472 [ǘ] |   473 [Ǚ] |   474 [ǚ] |   475 [Ǜ] |   476 [ǜ] |   478 [Ǟ]
  479 [ǟ] |   480 [Ǡ] |   481 [ǡ] |   486 [Ǧ] |   487 [ǧ] |   488 [Ǩ] |   490 [Ǫ] |   491 [ǫ] |   500 [Ǵ] |   501 [ǵ]
  504 [Ǹ] |   505 [ǹ] |   506 [Ǻ] |   507 [ǻ] |   508 [Ǽ] |   509 [ǽ] |   510 [Ǿ] |   511 [ǿ] |   512 [Ȁ] |   513 [ȁ]
  514 [Ȃ] |   515 [ȃ] |   516 [Ȅ] |   517 [ȅ] |   518 [Ȇ] |   519 [ȇ] |   520 [Ȉ] |   521 [ȉ] |   522 [Ȋ] |   523 [ȋ]
  524 [Ȍ] |   525 [ȍ] |   526 [Ȏ] |   527 [ȏ] |   528 [Ȑ] |   529 [ȑ] |   530 [Ȓ] |   531 [ȓ] |   532 [Ȕ] |   533 [ȕ]
  534 [Ȗ] |   535 [ȗ] |   536 [Ș] |   537 [ș] |   538 [Ț] |   539 [ț] |   542 [Ȟ] |   543 [ȟ] |   550 [Ȧ] |   551 [ȧ]
  554 [Ȫ] |   555 [ȫ] |   556 [Ȭ] |   557 [ȭ] |   558 [Ȯ] |   559 [ȯ] |   560 [Ȱ] |   561 [ȱ] |   562 [Ȳ] |   563 [ȳ]
  567 [ȷ] |   580 [Ʉ] |   596 [ɔ] |   601 [ə] |   603 [ɛ] |   616 [ɨ] |   649 [ʉ] |   699 [ʻ] |   700 [ʼ] |   702 [ʾ]
  703 [ʿ] |   710 [ˆ] |   711 [ˇ] |   712 [ˈ] |   713 [ˉ] |   714 [ˊ] |   715 [ˋ] |   716 [ˌ] |   717 [ˍ] |   728 [˘]
  729 [˙] |   730 [˚] |   731 [˛] |   733 [˝] |   768 [̀] |   769 [́] |   770 [̂] |   771 [̃] |   772 [̄] |   774 [̆]
  775 [̇] |   776 [̈] |   777 [̉] |   778 [̊] |   779 [̋] |   780 [̌] |   781 [̍] |   783 [̏] |   785 [̑] |   786 [̒]
  795 [̛] |   803 [̣] |   804 [̤] |   806 [̦] |   807 [̧] |   808 [̨] |   814 [̮] |   817 [̱] |   821 [̵] |   856 [͘]
  861 [͝] |   865 [͡] |   913 [Α] |   914 [Β] |   915 [Γ] |   916 [Δ] |   917 [Ε] |   918 [Ζ] |   919 [Η] |   920 [Θ]
  921 [Ι] |   922 [Κ] |   923 [Λ] |   924 [Μ] |   925 [Ν] |   926 [Ξ] |   927 [Ο] |   928 [Π] |   929 [Ρ] |   931 [Σ]
  932 [Τ] |   933 [Υ] |   934 [Φ] |   935 [Χ] |   936 [Ψ] |   937 [Ω] |   945 [α] |   946 [β] |   947 [γ] |   948 [δ]
  949 [ε] |   950 [ζ] |   951 [η] |   952 [θ] |   953 [ι] |   954 [κ] |   955 [λ] |   956 [μ] |   957 [ν] |   958 [ξ]
  959 [ο] |   960 [π] |   961 [ρ] |   963 [σ] |   964 [τ] |   965 [υ] |   966 [φ] |   967 [χ] |   968 [ψ] |   969 [ω]
 1025 [Ё] |  1029 [Ѕ] |  1030 [І] |  1032 [Ј] |  1040 [А] |  1041 [Б] |  1042 [В] |  1043 [Г] |  1044 [Д] |  1045 [Е]
 1046 [Ж] |  1047 [З] |  1048 [И] |  1049 [Й] |  1050 [К] |  1051 [Л] |  1052 [М] |  1053 [Н] |  1054 [О] |  1055 [П]
 1056 [Р] |  1057 [С] |  1058 [Т] |  1059 [У] |  1060 [Ф] |  1061 [Х] |  1062 [Ц] |  1063 [Ч] |  1064 [Ш] |  1065 [Щ]
 1066 [Ъ] |  1067 [Ы] |  1068 [Ь] |  1069 [Э] |  1070 [Ю] |  1071 [Я] |  1072 [а] |  1073 [б] |  1074 [в] |  1075 [г]
 1076 [д] |  1077 [е] |  1078 [ж] |  1079 [з] |  1080 [и] |  1081 [й] |  1082 [к] |  1083 [л] |  1084 [м] |  1085 [н]
 1086 [о] |  1087 [п] |  1088 [р] |  1089 [с] |  1090 [т] |  1091 [у] |  1092 [ф] |  1093 [х] |  1094 [ц] |  1095 [ч]
 1096 [ш] |  1097 [щ] |  1098 [ъ] |  1099 [ы] |  1100 [ь] |  1101 [э] |  1102 [ю] |  1103 [я] |  1105 [ё] |  1109 [ѕ]
 1110 [і] |  1112 [ј] |  1456 [ְ] |  1457 [ֱ] |  1458 [ֲ] |  1459 [ֳ] |  1460 [ִ] |  1461 [ֵ] |  1462 [ֶ] |  1463 [ַ]
 1464 [ָ] |  1465 [ֹ] |  1467 [ֻ] |  1468 [ּ] |  1470 [־] |  1473 [ׁ] |  1474 [ׂ] |  1488 [א] |  1489 [ב] |  1490 [ג]
 1491 [ד] |  1492 [ה] |  1493 [ו] |  1494 [ז] |  1495 [ח] |  1496 [ט] |  1497 [י] |  1498 [ך] |  1499 [כ] |  1500 [ל]
 1501 [ם] |  1502 [מ] |  1503 [ן] |  1504 [נ] |  1505 [ס] |  1506 [ע] |  1507 [ף] |  1508 [פ] |  1509 [ץ] |  1510 [צ]
 1511 [ק] |  1512 [ר] |  1513 [ש] |  1514 [ת] |  1523 [׳] |  1524 [״] |  7461 [ᴥ] |  7482 [ᴺ] |  7688 [Ḉ] |  7689 [ḉ]
 7692 [Ḍ] |  7693 [ḍ] |  7694 [Ḏ] |  7695 [ḏ] |  7700 [Ḕ] |  7701 [ḕ] |  7702 [Ḗ] |  7703 [ḗ] |  7708 [Ḝ] |  7709 [ḝ]
 7712 [Ḡ] |  7713 [ḡ] |  7716 [Ḥ] |  7717 [ḥ] |  7722 [Ḫ] |  7723 [ḫ] |  7726 [Ḯ] |  7727 [ḯ] |  7734 [Ḷ] |  7735 [ḷ]
 7738 [Ḻ] |  7739 [ḻ] |  7742 [Ḿ] |  7743 [ḿ] |  7746 [Ṃ] |  7747 [ṃ] |  7748 [Ṅ] |  7749 [ṅ] |  7750 [Ṇ] |  7751 [ṇ]
 7752 [Ṉ] |  7753 [ṉ] |  7756 [Ṍ] |  7757 [ṍ] |  7758 [Ṏ] |  7759 [ṏ] |  7760 [Ṑ] |  7761 [ṑ] |  7762 [Ṓ] |  7763 [ṓ]
 7770 [Ṛ] |  7771 [ṛ] |  7774 [Ṟ] |  7775 [ṟ] |  7776 [Ṡ] |  7777 [ṡ] |  7778 [Ṣ] |  7779 [ṣ] |  7780 [Ṥ] |  7781 [ṥ]
 7782 [Ṧ] |  7783 [ṧ] |  7784 [Ṩ] |  7785 [ṩ] |  7788 [Ṭ] |  7789 [ṭ] |  7790 [Ṯ] |  7791 [ṯ] |  7794 [Ṳ] |  7795 [ṳ]
 7800 [Ṹ] |  7801 [ṹ] |  7802 [Ṻ] |  7803 [ṻ] |  7808 [Ẁ] |  7809 [ẁ] |  7810 [Ẃ] |  7811 [ẃ] |  7812 [Ẅ] |  7813 [ẅ]
 7822 [Ẏ] |  7823 [ẏ] |  7826 [Ẓ] |  7827 [ẓ] |  7831 [ẗ] |  7838 [ẞ] |  7840 [Ạ] |  7841 [ạ] |  7842 [Ả] |  7843 [ả]
 7844 [Ấ] |  7845 [ấ] |  7846 [Ầ] |  7847 [ầ] |  7848 [Ẩ] |  7849 [ẩ] |  7850 [Ẫ] |  7851 [ẫ] |  7852 [Ậ] |  7853 [ậ]
 7854 [Ắ] |  7855 [ắ] |  7856 [Ằ] |  7857 [ằ] |  7858 [Ẳ] |  7859 [ẳ] |  7860 [Ẵ] |  7861 [ẵ] |  7862 [Ặ] |  7863 [ặ]
 7864 [Ẹ] |  7865 [ẹ] |  7866 [Ẻ] |  7867 [ẻ] |  7868 [Ẽ] |  7869 [ẽ] |  7870 [Ế] |  7871 [ế] |  7872 [Ề] |  7873 [ề]
 7874 [Ể] |  7875 [ể] |  7876 [Ễ] |  7877 [ễ] |  7878 [Ệ] |  7879 [ệ] |  7880 [Ỉ] |  7881 [ỉ] |  7882 [Ị] |  7883 [ị]
 7884 [Ọ] |  7885 [ọ] |  7886 [Ỏ] |  7887 [ỏ] |  7888 [Ố] |  7889 [ố] |  7890 [Ồ] |  7891 [ồ] |  7892 [Ổ] |  7893 [ổ]
 7894 [Ỗ] |  7895 [ỗ] |  7896 [Ộ] |  7897 [ộ] |  7898 [Ớ] |  7899 [ớ] |  7900 [Ờ] |  7901 [ờ] |  7902 [Ở] |  7903 [ở]
 7904 [Ỡ] |  7905 [ỡ] |  7906 [Ợ] |  7907 [ợ] |  7908 [Ụ] |  7909 [ụ] |  7910 [Ủ] |  7911 [ủ] |  7912 [Ứ] |  7913 [ứ]
 7914 [Ừ] |  7915 [ừ] |  7916 [Ử] |  7917 [ử] |  7918 [Ữ] |  7919 [ữ] |  7920 [Ự] |  7921 [ự] |  7922 [Ỳ] |  7923 [ỳ]
 7924 [Ỵ] |  7925 [ỵ] |  7926 [Ỷ] |  7927 [ỷ] |  7928 [Ỹ] |  7929 [ỹ] |  8208 [‐] |  8210 [‒] |  8211 [–] |  8212 [—]
 8213 [―] |  8216 [‘] |  8217 [’] |  8218 [‚] |  8220 [“] |  8221 [”] |  8222 [„] |  8224 [†] |  8225 [‡] |  8226 [•]
 8229 [‥] |  8230 […] |  8240 [‰] |  8242 [′] |  8243 [″] |  8249 [‹] |  8250 [›] |  8251 [※] |  8252 [‼] |  8260 [⁄]
 8263 [⁇] |  8264 [⁈] |  8265 [⁉] |  8304 [⁰] |  8308 [⁴] |  8309 [⁵] |  8310 [⁶] |  8311 [⁷] |  8312 [⁸] |  8313 [⁹]
 8319 [ⁿ] |  8320 [₀] |  8321 [₁] |  8322 [₂] |  8323 [₃] |  8324 [₄] |  8325 [₅] |  8326 [₆] |  8327 [₇] |  8328 [₈]
 8329 [₉] |  8353 [₡] |  8355 [₣] |  8356 [₤] |  8358 [₦] |  8359 [₧] |  8361 [₩] |  8362 [₪] |  8363 [₫] |  8364 [€]
 8365 [₭] |  8369 [₱] |  8370 [₲] |  8373 [₵] |  8377 [₹] |  8378 [₺] |  8380 [₼] |  8381 [₽] |  8451 [℃] |  8467 [ℓ]
 8470 [№] |  8481 [℡] |  8482 [™] |  8486 [Ω] |  8491 [Å] |  8494 [℮] |  8544 [Ⅰ] |  8545 [Ⅱ] |  8546 [Ⅲ] |  8547 [Ⅳ]
 8548 [Ⅴ] |  8549 [Ⅵ] |  8550 [Ⅶ] |  8551 [Ⅷ] |  8552 [Ⅸ] |  8553 [Ⅹ] |  8560 [ⅰ] |  8561 [ⅱ] |  8562 [ⅲ] |  8563 [ⅳ]
 8564 [ⅴ] |  8565 [ⅵ] |  8566 [ⅶ] |  8567 [ⅷ] |  8568 [ⅸ] |  8569 [ⅹ] |  8592 [←] |  8593 [↑] |  8594 [→] |  8595 [↓]
 8658 [⇒] |  8660 [⇔] |  8704 [∀] |  8706 [∂] |  8707 [∃] |  8709 [∅] |  8710 [∆] |  8711 [∇] |  8712 [∈] |  8715 [∋]
 8719 [∏] |  8721 [∑] |  8722 [−] |  8725 [∕] |  8729 [∙] |  8730 [√] |  8733 [∝] |  8734 [∞] |  8735 [∟] |  8736 [∠]
 8741 [∥] |  8743 [∧] |  8744 [∨] |  8745 [∩] |  8746 [∪] |  8747 [∫] |  8748 [∬] |  8750 [∮] |  8756 [∴] |  8757 [∵]
 8765 [∽] |  8776 [≈] |  8786 [≒] |  8800 [≠] |  8801 [≡] |  8804 [≤] |  8805 [≥] |  8806 [≦] |  8807 [≧] |  8810 [≪]
 8811 [≫] |  8834 [⊂] |  8835 [⊃] |  8838 [⊆] |  8839 [⊇] |  8869 [⊥] |  8895 [⊿] |  8963 [⌃] |  8978 [⌒] |  9312 [①]
 9313 [②] |  9314 [③] |  9315 [④] |  9316 [⑤] |  9317 [⑥] |  9318 [⑦] |  9319 [⑧] |  9320 [⑨] |  9321 [⑩] |  9322 [⑪]
 9323 [⑫] |  9324 [⑬] |  9325 [⑭] |  9326 [⑮] |  9327 [⑯] |  9328 [⑰] |  9329 [⑱] |  9330 [⑲] |  9331 [⑳] |  9472 [─]
 9473 [━] |  9474 [│] |  9475 [┃] |  9484 [┌] |  9487 [┏] |  9488 [┐] |  9491 [┓] |  9492 [└] |  9495 [┗] |  9496 [┘]
 9499 [┛] |  9500 [├] |  9501 [┝] |  9504 [┠] |  9507 [┣] |  9508 [┤] |  9509 [┥] |  9512 [┨] |  9515 [┫] |  9516 [┬]
 9519 [┯] |  9520 [┰] |  9523 [┳] |  9524 [┴] |  9527 [┷] |  9528 [┸] |  9531 [┻] |  9532 [┼] |  9535 [┿] |  9538 [╂]
 9547 [╋] |  9632 [■] |  9633 [□] |  9650 [▲] |  9651 [△] |  9660 [▼] |  9661 [▽] |  9670 [◆] |  9671 [◇] |  9674 [◊]
 9675 [○] |  9678 [◎] |  9679 [●] |  9711 [◯] |  9733 [★] |  9734 [☆] |  9754 [☚] |  9755 [☛] |  9756 [☜] |  9758 [☞]
 9759 [☟] |  9792 [♀] |  9794 [♂] |  9834 [♪] |  9837 [♭] |  9839 [♯] | 10084 [❤] | 12289 [、] | 12290 [。] | 12291 [〃]
12293 [々] | 12294 [〆] | 12295 [〇] | 12296 [〈] | 12297 [〉] | 12298 [《] | 12299 [》] | 12300 [「] | 12301 [」] | 12302 [『]
12303 [』] | 12304 [【] | 12305 [】] | 12306 [〒] | 12307 [〓] | 12308 [〔] | 12309 [〕] | 12310 [〖] | 12311 [〗] | 12316 [〜]
12317 [〝] | 12319 [〟] | 12353 [ぁ] | 12354 [あ] | 12355 [ぃ] | 12356 [い] | 12357 [ぅ] | 12358 [う] | 12359 [ぇ] | 12360 [え]
12361 [ぉ] | 12362 [お] | 12363 [か] | 12364 [が] | 12365 [き] | 12366 [ぎ] | 12367 [く] | 12368 [ぐ] | 12369 [け] | 12370 [げ]
12371 [こ] | 12372 [ご] | 12373 [さ] | 12374 [ざ] | 12375 [し] | 12376 [じ] | 12377 [す] | 12378 [ず] | 12379 [せ] | 12380 [ぜ]
12381 [そ] | 12382 [ぞ] | 12383 [た] | 12384 [だ] | 12385 [ち] | 12386 [ぢ] | 12387 [っ] | 12388 [つ] | 12389 [づ] | 12390 [て]
12391 [で] | 12392 [と] | 12393 [ど] | 12394 [な] | 12395 [に] | 12396 [ぬ] | 12397 [ね] | 12398 [の] | 12399 [は] | 12400 [ば]
12401 [ぱ] | 12402 [ひ] | 12403 [び] | 12404 [ぴ] | 12405 [ふ] | 12406 [ぶ] | 12407 [ぷ] | 12408 [へ] | 12409 [べ] | 12410 [ぺ]
12411 [ほ] | 12412 [ぼ] | 12413 [ぽ] | 12414 [ま] | 12415 [み] | 12416 [む] | 12417 [め] | 12418 [も] | 12419 [ゃ] | 12420 [や]
12421 [ゅ] | 12422 [ゆ] | 12423 [ょ] | 12424 [よ] | 12425 [ら] | 12426 [り] | 12427 [る] | 12428 [れ] | 12429 [ろ] | 12430 [ゎ]
12431 [わ] | 12432 [ゐ] | 12433 [ゑ] | 12434 [を] | 12435 [ん] | 12449 [ァ] | 12450 [ア] | 12451 [ィ] | 12452 [イ] | 12453 [ゥ]
12454 [ウ] | 12455 [ェ] | 12456 [エ] | 12457 [ォ] | 12458 [オ] | 12459 [カ] | 12460 [ガ] | 12461 [キ] | 12462 [ギ] | 12463 [ク]
12464 [グ] | 12465 [ケ] | 12466 [ゲ] | 12467 [コ] | 12468 [ゴ] | 12469 [サ] | 12470 [ザ] | 12471 [シ] | 12472 [ジ] | 12473 [ス]
12474 [ズ] | 12475 [セ] | 12476 [ゼ] | 12477 [ソ] | 12478 [ゾ] | 12479 [タ] | 12480 [ダ] | 12481 [チ] | 12482 [ヂ] | 12483 [ッ]
12484 [ツ] | 12485 [ヅ] | 12486 [テ] | 12487 [デ] | 12488 [ト] | 12489 [ド] | 12490 [ナ] | 12491 [ニ] | 12492 [ヌ] | 12493 [ネ]
12494 [ノ] | 12495 [ハ] | 12496 [バ] | 12497 [パ] | 12498 [ヒ] | 12499 [ビ] | 12500 [ピ] | 12501 [フ] | 12502 [ブ] | 12503 [プ]
12504 [ヘ] | 12505 [ベ] | 12506 [ペ] | 12507 [ホ] | 12508 [ボ] | 12509 [ポ] | 12510 [マ] | 12511 [ミ] | 12512 [ム] | 12513 [メ]
12514 [モ] | 12515 [ャ] | 12516 [ヤ] | 12517 [ュ] | 12518 [ユ] | 12519 [ョ] | 12520 [ヨ] | 12521 [ラ] | 12522 [リ] | 12523 [ル]
12524 [レ] | 12525 [ロ] | 12526 [ヮ] | 12527 [ワ] | 12528 [ヰ] | 12529 [ヱ] | 12530 [ヲ] | 12531 [ン] | 12532 [ヴ] | 12533 [ヵ]
12534 [ヶ] | 12539 [・] | 12549 [ㄅ] | 12550 [ㄆ] | 12551 [ㄇ] | 12552 [ㄈ] | 12553 [ㄉ] | 12554 [ㄊ] | 12555 [ㄋ] | 12556 [ㄌ]
12557 [ㄍ] | 12558 [ㄎ] | 12559 [ㄏ] | 12560 [ㄐ] | 12561 [ㄑ] | 12562 [ㄒ] | 12563 [ㄓ] | 12564 [ㄔ] | 12565 [ㄕ] | 12566 [ㄖ]
12567 [ㄗ] | 12568 [ㄘ] | 12569 [ㄙ] | 12570 [ㄚ] | 12571 [ㄛ] | 12572 [ㄜ] | 12573 [ㄝ] | 12574 [ㄞ] | 12575 [ㄟ] | 12576 [ㄠ]
12577 [ㄡ] | 12578 [ㄢ] | 12579 [ㄣ] | 12580 [ㄤ] | 12581 [ㄥ] | 12582 [ㄦ] | 12583 [ㄧ] | 12584 [ㄨ] | 12585 [ㄩ] | 12586 [ㄪ]
12587 [ㄫ] | 12588 [ㄬ] | 12589 [ㄭ] | 12590 [ㄮ] | 12591 [ㄯ] | 12849 [㈱] | 12850 [㈲] | 12857 [㈹] | 12881 [㉑] | 12882 [㉒]
12883 [㉓] | 12884 [㉔] | 12885 [㉕] | 12886 [㉖] | 12887 [㉗] | 12888 [㉘] | 12889 [㉙] | 12890 [㉚] | 12891 [㉛] | 12892 [㉜]
12893 [㉝] | 12894 [㉞] | 12895 [㉟] | 12964 [㊤] | 12965 [㊥] | 12966 [㊦] | 12967 [㊧] | 12968 [㊨] | 13055 [㋿] | 13059 [㌃]
13069 [㌍] | 13076 [㌔] | 13080 [㌘] | 13090 [㌢] | 13091 [㌣] | 13094 [㌦] | 13095 [㌧] | 13099 [㌫] | 13110 [㌶] | 13115 [㌻]
13129 [㍉] | 13130 [㍊] | 13133 [㍍] | 13137 [㍑] | 13143 [㍗] | 13179 [㍻] | 13180 [㍼] | 13181 [㍽] | 13182 [㍾] | 13198 [㎎]
13199 [㎏] | 13212 [㎜] | 13213 [㎝] | 13214 [㎞] | 13217 [㎡] | 13252 [㏄] | 13261 [㏍] | 13313 [㐁] | 13377 [㑁] | 13566 [㓾]
13570 [㔂] | 13688 [㕸] | 13701 [㖅] | 13752 [㖸] | 13784 [㗘] | 13809 [㗱] | 13844 [㘔] | 13851 [㘛] | 13853 [㘝] | 14126 [㜮]
14135 [㜷] | 14167 [㝗] | 14185 [㝩] | 14601 [㤉] | 14613 [㤕] | 14785 [㧁] | 14796 [㧌] | 14798 [㧎] | 14802 [㧒] | 14817 [㧡]
14819 [㧣] | 14843 [㧻] | 14846 [㧾] | 14850 [㨂] | 14865 [㨑] | 14888 [㨨] | 14890 [㨪] | 14907 [㨻] | 14918 [㩆] | 14992 [㪐]
15161 [㬹] | 15413 [㰵] | 15640 [㴘] | 15641 [㴙] | 15854 [㷮] | 15888 [㸐] | 15920 [㸰] | 16147 [㼓] | 16206 [㽎] | 16256 [㾀]
16266 [㾊] | 16376 [㿸] | 16400 [䀐] | 16431 [䀯] | 16436 [䀴] | 16495 [䁯] | 16599 [䃗] | 16768 [䆀] | 16886 [䇶] | 16900 [䈄]
16962 [䉂] | 17160 [䌈] | 17817 [䖙] | 17843 [䖳] | 17857 [䗁] | 17862 [䗆] | 17872 [䗐] | 17926 [䘆] | 17957 [䘥] | 17980 [䘼]
18330 [䞚] | 18387 [䟓] | 18392 [䟘] | 18409 [䟩] | 18465 [䠡] | 18573 [䢍] | 18594 [䢢] | 19148 [䫌] | 19403 [䯋] | 19589 [䲅]
19968 [一] | 19969 [丁] | 19971 [七] | 19975 [万] | 19976 [丈] | 19977 [三] | 19978 [上] | 19979 [下] | 19981 [不] | 19982 [与]
19984 [丐] | 19985 [丑] | 19988 [且] | 19989 [丕] | 19990 [世] | 19991 [丗] | 19992 [丘] | 19993 [丙] | 19998 [丞] | 19999 [丟]
20001 [両] | 20006 [並] | 20008 [丨] | 20010 [个] | 20011 [丫] | 20013 [中] | 20016 [丰] | 20017 [丱] | 20018 [串] | 20022 [丶]
